Day Index,sess 2018,sess 2019
10/8/2018,"6,807","12,811"
11/8/2018,"5,301","13,594"
12/8/2018,"5,682","17,906"
13/08/2018,"7,891","17,454"
14/08/2018,"7,434","17,429"
15/08/2018,"7,598","17,354"
16/08/2018,"7,854","15,922"
17/08/2018,"7,429","13,091"
18/08/2018,"5,471","13,858"
19/08/2018,"5,652","17,782"
20/08/2018,"7,744","17,022"
21/08/2018,"7,355","17,612"
22/08/2018,"7,852","17,821"
23/08/2018,"8,271","16,360"
24/08/2018,"6,855","13,560"
25/08/2018,"5,084","14,147"
